path,label
./train/344.wav,1
./train/345.wav,1
./train/346.wav,1
./train/347.wav,1
./train/348.wav,1
./train/349.wav,1
./train/350.wav,1
./train/351.wav,1
./train/352.wav,1
./train/353.wav,1
./train/354.wav,1
./train/355.wav,1
./train/356.wav,1
./train/357.wav,1
./train/358.wav,1
./train/359.wav,1
./train/360.wav,1
./train/361.wav,1
./train/362.wav,0
./train/363.wav,0
./train/364.wav,0
./train/365.wav,0
./train/366.wav,1
./train/367.wav,1
./train/368.wav,1
./train/369.wav,1
./train/370.wav,1
./train/371.wav,1
./train/372.wav,1
./train/373.wav,1
./train/374.wav,1
./train/375.wav,1
./train/376.wav,1
./train/377.wav,1
./train/378.wav,1
./train/379.wav,1
./train/380.wav,1
./train/381.wav,1
./train/382.wav,1
./train/383.wav,0
./train/384.wav,0
./train/385.wav,0
./train/386.wav,0
./train/387.wav,0
./train/388.wav,1
./train/389.wav,1
./train/390.wav,1
./train/391.wav,0
./train/392.wav,0
./train/393.wav,0
./train/394.wav,1
./train/395.wav,1
./train/396.wav,1
./train/397.wav,1
./train/398.wav,1
./train/399.wav,1
./train/400.wav,1
./train/401.wav,1
./train/402.wav,0
./train/403.wav,0
./train/404.wav,1
./train/405.wav,1
./train/406.wav,1
./train/407.wav,1
./train/408.wav,1
./train/409.wav,1
./train/410.wav,1
./train/411.wav,1
./train/412.wav,1
./train/413.wav,0
./train/414.wav,0
./train/415.wav,1
./train/416.wav,1
./train/417.wav,1
./train/418.wav,1
./train/419.wav,0
./train/420.wav,0
./train/421.wav,1
./train/422.wav,1
./train/423.wav,1
./train/424.wav,1
./train/425.wav,1
